"Timestamp","User_ID","Application_Type","Signal_Strength","Latency","Required_Bandwidth","Allocated_Bandwidth","Resource_Allocation","Hour","DayOfWeek","IsWeekend","Congestion_Risk","Bandwidth_Deficit","Bandwidth_Efficiency","Signal_Category","Latency_Category","Resource_Level","Signal_Latency_Interaction","Resource_Pressure","QoS_Score","Application_TypeBackground_Download","Application_TypeEmergency_Service","Application_TypeFile_Download","Application_TypeIoT_Temperature","Application_TypeOnline_Gaming","Application_TypeStreaming","Application_TypeVideo_Call","Application_TypeVideo_Streaming","Application_TypeVoice_Call","Application_TypeVoIP_Call","Application_TypeWeb_Browsing","Signal_Category_Num","Latency_Category_Num","Resource_Level_Num"
"2023-09-03 10:06:00","User_365","Video_Call",-50,49,14.1,15.4,75,10,"Sun",1,1,1.3,109.219858156028,"Excellent","High","Medium",-2450,36.75,71.3049645390071,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:06:00","User_366","Video_Streaming",-100,54,1.4,1.8,70,10,"Sun",1,1,0.4,128.571428571429,"Poor","High","Medium",-5400,37.8,86.1428571428571,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:06:00","User_367","Emergency_Service",-50,5,0.4,0.4,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:06:00","User_368","Web_Browsing",-100,0,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",0,0,92.5,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:06:00","User_369","Background_Download",-100,75,380,380,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-7500,45,71.25,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:06:00","User_370","VoIP_Call",-59,49,0,10,90,10,"Sun",1,1,10,1e+05,"Excellent","High","Critical",-2891,44.1,25050,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:06:00","User_371","Online_Gaming",-50,44,6,6.3,80,10,"Sun",1,0,0.3,105,"Excellent","High","High",-2200,35.2,72.75,0,0,0,0,1,0,0,0,0,0,0,4,3,3
"2023-09-03 10:06:00","User_372","Streaming",-100,58,1.6,2.1,85,10,"Sun",1,1,0.5,131.25,"Poor","High","High",-5800,49.3,89.5625,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:06:00","User_373","Video_Call",-50,50,14.2,15.5,75,10,"Sun",1,1,1.3,109.154929577465,"Excellent","High","Medium",-2500,37.5,71.0387323943662,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:06:00","User_374","Video_Streaming",-100,55,1.3,1.7,70,10,"Sun",1,1,0.4,130.769230769231,"Poor","High","Medium",-5500,38.5,86.4423076923077,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:06:00","User_375","Emergency_Service",-50,5,0.4,0.4,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:06:00","User_376","Web_Browsing",-100,0,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",0,0,92.5,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:06:00","User_377","Background_Download",-100,76,370,370,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-7600,45.6,71,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:06:00","User_378","VoIP_Call",-58,50,0,5,90,10,"Sun",1,1,5,50000,"Excellent","High","Critical",-2900,45,12549.5,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:06:00","User_379","Online_Gaming",-50,45,6.1,6.4,80,10,"Sun",1,0,0.300000000000001,104.918032786885,"Excellent","High","High",-2250,36,72.4795081967213,0,0,0,0,1,0,0,0,0,0,0,4,3,3
"2023-09-03 10:06:00","User_380","Streaming",-100,59,1.5,2,85,10,"Sun",1,1,0.5,133.333333333333,"Poor","High","High",-5900,50.15,89.8333333333333,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:06:00","User_381","Video_Call",-50,51,14.3,15.6,75,10,"Sun",1,1,1.3,109.090909090909,"Excellent","High","Medium",-2550,38.25,70.7727272727273,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:06:00","User_382","Video_Streaming",-100,56,1.2,1.6,70,10,"Sun",1,1,0.4,133.333333333333,"Poor","High","Medium",-5600,39.2,86.8333333333333,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:06:00","User_383","Emergency_Service",-50,5,0.4,0.4,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:06:00","User_384","Web_Browsing",-100,0,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",0,0,92.5,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:06:00","User_385","Background_Download",-100,77,360,360,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-7700,46.2,70.75,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:06:00","User_386","VoIP_Call",-57,51,0,0,90,10,"Sun",1,1,0,0,"Excellent","High","Critical",-2907,45.9,49,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:06:00","User_387","Online_Gaming",-50,46,6.2,6.5,80,10,"Sun",1,1,0.3,104.838709677419,"Excellent","High","High",-2300,36.8,72.2096774193548,0,0,0,0,1,0,0,0,0,0,0,4,3,3
"2023-09-03 10:06:00","User_388","Streaming",-100,60,1.4,1.9,85,10,"Sun",1,1,0.5,135.714285714286,"Poor","High","High",-6000,51,90.1785714285714,0,0,0,0,0,1,0,0,0,0,0,1,3,3
"2023-09-03 10:06:00","User_389","Video_Call",-50,52,14.4,15.7,75,10,"Sun",1,1,1.3,109.027777777778,"Excellent","High","Medium",-2600,39,70.5069444444444,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:06:00","User_390","Video_Streaming",-100,57,1.1,1.5,70,10,"Sun",1,1,0.4,136.363636363636,"Poor","High","Medium",-5700,39.9,87.3409090909091,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:06:00","User_391","Emergency_Service",-50,5,0.4,0.4,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:06:00","User_392","Web_Browsing",-100,0,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",0,0,92.5,0,0,0,0,0,0,0,0,0,0,1,1,1,2
"2023-09-03 10:06:00","User_393","Background_Download",-100,78,350,350,60,10,"Sun",1,1,0,100,"Poor","VeryHigh","Low",-7800,46.8,70.5,1,0,0,0,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:06:00","User_394","VoIP_Call",-56,52,0,0,90,10,"Sun",1,1,0,0,"Excellent","High","Critical",-2912,46.8,48.5,0,0,0,0,0,0,0,0,0,1,0,4,3,4
"2023-09-03 10:06:00","User_395","Online_Gaming",-50,47,6.3,6.6,80,10,"Sun",1,1,0.3,104.761904761905,"Excellent","High","High",-2350,37.6,71.9404761904762,0,0,0,0,1,0,0,0,0,0,0,4,3,3
"2023-09-03 10:06:00","User_396","Streaming",-100,61,1.3,1.8,85,10,"Sun",1,1,0.5,138.461538461538,"Poor","VeryHigh","High",-6100,51.85,90.6153846153846,0,0,0,0,0,1,0,0,0,0,0,1,4,3
"2023-09-03 10:06:00","User_397","Video_Call",-50,53,14.5,15.8,75,10,"Sun",1,1,1.3,108.965517241379,"Excellent","High","Medium",-2650,39.75,70.2413793103448,0,0,0,0,0,0,1,0,0,0,0,4,3,2
"2023-09-03 10:06:00","User_398","Video_Streaming",-100,58,1,1.4,70,10,"Sun",1,1,0.4,140,"Poor","High","Medium",-5800,40.6,88,0,0,0,0,0,0,0,1,0,0,0,1,3,2
"2023-09-03 10:06:00","User_399","Emergency_Service",-50,5,0.4,0.4,70,10,"Sun",1,0,0,100,"Excellent","Low","Medium",-250,3.5,78.75,0,1,0,0,0,0,0,0,0,0,0,4,1,2
"2023-09-03 10:06:00","User_400","Web_Browsing",-100,0,0.1,0.1,70,10,"Sun",1,0,0,100,"Poor","Low","Medium",0,0,92.5,0,0,0,0,0,0,0,0,0,0,1,1,1,2
